0.02.247.930 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.359.772 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-Q3_K_M'
0.02.980.431 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.28.092.272 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.28.107.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.107.584 I srv  llama_server: model loaded
0.28.107.587 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.265.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
17.08.023.917 I slot print_timing: id  1 | task 46972 | n_decoded =    171, tg =  56.91 t/s, tg_3s =  56.91 t/s
17.11.041.507 I slot print_timing: id  1 | task 46972 | n_decoded =    332, tg =  55.13 t/s, tg_3s =  53.35 t/s
17.14.059.906 I slot print_timing: id  1 | task 46972 | n_decoded =    467, tg =  51.66 t/s, tg_3s =  44.73 t/s
17.17.076.714 I slot print_timing: id  1 | task 46972 | n_decoded =    630, tg =  52.25 t/s, tg_3s =  54.03 t/s
17.19.513.767 I slot print_timing: id  1 | task 46972 | prompt eval time =     597.71 ms /   182 tokens (    3.28 ms per token,   304.50 tokens per second)
17.19.513.773 I slot print_timing: id  1 | task 46972 |        eval time =   14494.59 ms /   768 tokens (   18.87 ms per token,    52.99 tokens per second)
17.19.513.773 I slot print_timing: id  1 | task 46972 |       total time =   15092.30 ms /   950 tokens
17.19.513.774 I slot print_timing: id  1 | task 46972 |    graphs reused =      47384
17.19.513.797 I slot      release: id  1 | task 46972 | stop processing: n_tokens = 949, truncated = 0
17.19.539.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 38016346153
17.19.539.654 I slot launch_slot_: id  0 | task 47742 | processing task, is_child = 0
17.23.102.853 I slot print_timing: id  0 | task 47742 | n_decoded =    173, tg =  57.63 t/s, tg_3s =  57.63 t/s
17.26.113.214 I slot print_timing: id  0 | task 47742 | n_decoded =    345, tg =  57.38 t/s, tg_3s =  57.14 t/s
17.29.117.818 I slot print_timing: id  0 | task 47742 | n_decoded =    515, tg =  57.12 t/s, tg_3s =  56.58 t/s
17.32.126.282 I slot print_timing: id  0 | task 47742 | n_decoded =    687, tg =  57.13 t/s, tg_3s =  57.17 t/s
17.33.599.814 I slot print_timing: id  0 | task 47742 | prompt eval time =     507.66 ms /    86 tokens (    5.90 ms per token,   169.40 tokens per second)
17.33.599.819 I slot print_timing: id  0 | task 47742 |        eval time =   13498.76 ms /   768 tokens (   17.58 ms per token,    56.89 tokens per second)
17.33.599.819 I slot print_timing: id  0 | task 47742 |       total time =   14006.42 ms /   854 tokens
17.33.599.820 I slot print_timing: id  0 | task 47742 |    graphs reused =      48147
17.33.599.839 I slot      release: id  0 | task 47742 | stop processing: n_tokens = 853, truncated = 0
17.35.634.658 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 38030661602
17.35.634.721 I slot launch_slot_: id  3 | task 48512 | processing task, is_child = 0
17.39.337.822 I slot print_timing: id  3 | task 48512 | n_decoded =    169, tg =  56.30 t/s, tg_3s =  56.30 t/s
17.42.341.095 I slot print_timing: id  3 | task 48512 | n_decoded =    338, tg =  56.28 t/s, tg_3s =  56.27 t/s
17.45.345.170 I slot print_timing: id  3 | task 48512 | n_decoded =    507, tg =  56.28 t/s, tg_3s =  56.26 t/s
17.48.357.136 I slot print_timing: id  3 | task 48512 | n_decoded =    676, tg =  56.23 t/s, tg_3s =  56.11 t/s
17.50.040.109 I slot print_timing: id  3 | task 48512 | prompt eval time =     647.77 ms /    55 tokens (   11.78 ms per token,    84.91 tokens per second)
17.50.040.114 I slot print_timing: id  3 | task 48512 |        eval time =   13704.20 ms /   768 tokens (   17.84 ms per token,    56.04 tokens per second)
17.50.040.114 I slot print_timing: id  3 | task 48512 |       total time =   14351.97 ms /   823 tokens
17.50.040.115 I slot print_timing: id  3 | task 48512 |    graphs reused =      48910
17.50.040.134 I slot      release: id  3 | task 48512 | stop processing: n_tokens = 822, truncated = 0
17.50.065.543 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 38044970563
17.50.080.325 I slot launch_slot_: id  2 | task 49283 | processing task, is_child = 0
17.53.812.704 I slot print_timing: id  2 | task 49283 | n_decoded =    174, tg =  57.69 t/s, tg_3s =  57.69 t/s
17.56.819.288 I slot print_timing: id  2 | task 49283 | n_decoded =    340, tg =  56.45 t/s, tg_3s =  55.21 t/s
17.59.832.890 I slot print_timing: id  2 | task 49283 | n_decoded =    508, tg =  56.22 t/s, tg_3s =  55.75 t/s
18.02.834.240 I slot print_timing: id  2 | task 49283 | n_decoded =    679, tg =  56.41 t/s, tg_3s =  56.97 t/s
18.04.385.084 I slot print_timing: id  2 | task 49283 | prompt eval time =     663.01 ms /   248 tokens (    2.67 ms per token,   374.05 tokens per second)
18.04.385.088 I slot print_timing: id  2 | task 49283 |        eval time =   13588.72 ms /   768 tokens (   17.69 ms per token,    56.52 tokens per second)
18.04.385.089 I slot print_timing: id  2 | task 49283 |       total time =   14251.73 ms /  1016 tokens
18.04.385.090 I slot print_timing: id  2 | task 49283 |    graphs reused =      49676
18.04.385.124 I slot      release: id  2 | task 49283 | stop processing: n_tokens = 1036, truncated = 0
18.04.410.346 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.128 (> 0.100 thold), f_keep = 0.023
18.04.553.673 I slot launch_slot_: id  2 | task 50053 | processing task, is_child = 0
18.08.179.219 I slot print_timing: id  2 | task 50053 | n_decoded =    171, tg =  56.83 t/s, tg_3s =  56.83 t/s
18.11.185.870 I slot print_timing: id  2 | task 50053 | n_decoded =    343, tg =  57.02 t/s, tg_3s =  57.21 t/s
18.14.193.255 I slot print_timing: id  2 | task 50053 | n_decoded =    512, tg =  56.75 t/s, tg_3s =  56.19 t/s
18.17.197.002 I slot print_timing: id  2 | task 50053 | n_decoded =    678, tg =  56.38 t/s, tg_3s =  55.26 t/s
18.18.844.988 I slot print_timing: id  2 | task 50053 | prompt eval time =     616.76 ms /   166 tokens (    3.72 ms per token,   269.15 tokens per second)
18.18.844.993 I slot print_timing: id  2 | task 50053 |        eval time =   13674.52 ms /   768 tokens (   17.81 ms per token,    56.16 tokens per second)
18.18.844.993 I slot print_timing: id  2 | task 50053 |       total time =   14291.28 ms /   934 tokens
18.18.844.994 I slot print_timing: id  2 | task 50053 |    graphs reused =      50442
18.18.845.019 I slot      release: id  2 | task 50053 | stop processing: n_tokens = 954, truncated = 0
18.18.869.835 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 0.025
18.19.032.863 W srv        update:  - cache size limit reached, removing oldest entry (size = 386.796 MiB)
18.19.052.437 W srv        update:  - cache size limit reached, removing oldest entry (size = 448.279 MiB)
18.19.077.662 I slot launch_slot_: id  2 | task 50823 | processing task, is_child = 0
18.22.468.035 I slot print_timing: id  2 | task 50823 | n_decoded =    160, tg =  53.30 t/s, tg_3s =  53.30 t/s
18.25.475.015 I slot print_timing: id  2 | task 50823 | n_decoded =    331, tg =  55.08 t/s, tg_3s =  56.87 t/s
18.28.492.223 I slot print_timing: id  2 | task 50823 | n_decoded =    500, tg =  55.39 t/s, tg_3s =  56.01 t/s
18.31.498.739 I slot print_timing: id  2 | task 50823 | n_decoded =    672, tg =  55.85 t/s, tg_3s =  57.21 t/s
18.33.194.011 I slot print_timing: id  2 | task 50823 | prompt eval time =     388.43 ms /    38 tokens (   10.22 ms per token,    97.83 tokens per second)
18.33.194.016 I slot print_timing: id  2 | task 50823 |        eval time =   13727.90 ms /   768 tokens (   17.87 ms per token,    55.94 tokens per second)
18.33.194.016 I slot print_timing: id  2 | task 50823 |       total time =   14116.32 ms /   806 tokens
18.33.194.017 I slot print_timing: id  2 | task 50823 |    graphs reused =      51208
18.33.194.037 I slot      release: id  2 | task 50823 | stop processing: n_tokens = 826, truncated = 0
18.33.218.711 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.375 (> 0.100 thold), f_keep = 0.029
18.33.407.949 W srv        update:  - cache size limit reached, removing oldest entry (size = 511.144 MiB)
18.33.436.360 I slot launch_slot_: id  2 | task 51593 | processing task, is_child = 0
18.36.833.517 I slot print_timing: id  2 | task 51593 | n_decoded =    172, tg =  57.03 t/s, tg_3s =  57.03 t/s
18.39.835.564 I slot print_timing: id  2 | task 51593 | n_decoded =    342, tg =  56.83 t/s, tg_3s =  56.63 t/s
18.42.852.910 I slot print_timing: id  2 | task 51593 | n_decoded =    496, tg =  54.90 t/s, tg_3s =  51.04 t/s
18.45.860.142 I slot print_timing: id  2 | task 51593 | n_decoded =    639, tg =  53.06 t/s, tg_3s =  47.55 t/s
18.48.189.654 I slot print_timing: id  2 | task 51593 | prompt eval time =     381.10 ms /    43 tokens (    8.86 ms per token,   112.83 tokens per second)
18.48.189.658 I slot print_timing: id  2 | task 51593 |        eval time =   14372.17 ms /   768 tokens (   18.71 ms per token,    53.44 tokens per second)
18.48.189.658 I slot print_timing: id  2 | task 51593 |       total time =   14753.27 ms /   811 tokens
18.48.189.659 I slot print_timing: id  2 | task 51593 |    graphs reused =      51974
18.48.189.678 I slot      release: id  2 | task 51593 | stop processing: n_tokens = 831, truncated = 0
18.48.215.653 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.029
18.48.427.361 W srv        update:  - cache size limit reached, removing oldest entry (size = 575.039 MiB)
18.48.458.244 I slot launch_slot_: id  2 | task 52363 | processing task, is_child = 0
18.52.020.789 I slot print_timing: id  2 | task 52363 | n_decoded =    170, tg =  56.59 t/s, tg_3s =  56.59 t/s
18.55.033.250 I slot print_timing: id  2 | task 52363 | n_decoded =    339, tg =  56.35 t/s, tg_3s =  56.10 t/s
18.58.036.311 I slot print_timing: id  2 | task 52363 | n_decoded =    508, tg =  56.32 t/s, tg_3s =  56.28 t/s
19.01.048.647 I slot print_timing: id  2 | task 52363 | n_decoded =    679, tg =  56.43 t/s, tg_3s =  56.77 t/s
19.02.608.099 I slot print_timing: id  2 | task 52363 | prompt eval time =     558.50 ms /   147 tokens (    3.80 ms per token,   263.21 tokens per second)
19.02.608.103 I slot print_timing: id  2 | task 52363 |        eval time =   13591.33 ms /   768 tokens (   17.70 ms per token,    56.51 tokens per second)
19.02.608.103 I slot print_timing: id  2 | task 52363 |       total time =   14149.83 ms /   915 tokens
19.02.608.104 I slot print_timing: id  2 | task 52363 |    graphs reused =      52740
19.02.608.128 I slot      release: id  2 | task 52363 | stop processing: n_tokens = 935, truncated = 0
19.02.633.122 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.134 (> 0.100 thold), f_keep = 0.026
19.02.868.761 W srv        update:  - cache size limit reached, removing oldest entry (size = 637.966 MiB)
19.02.905.028 I slot launch_slot_: id  2 | task 53133 | processing task, is_child = 0
19.06.494.221 I slot print_timing: id  2 | task 53133 | n_decoded =    172, tg =  57.19 t/s, tg_3s =  57.19 t/s
19.09.495.705 I slot print_timing: id  2 | task 53133 | n_decoded =    339, tg =  56.42 t/s, tg_3s =  55.64 t/s
19.12.502.324 I slot print_timing: id  2 | task 53133 | n_decoded =    510, tg =  56.57 t/s, tg_3s =  56.87 t/s
19.15.514.385 I slot print_timing: id  2 | task 53133 | n_decoded =    680, tg =  56.54 t/s, tg_3s =  56.44 t/s
19.17.089.799 I slot print_timing: id  2 | task 53133 | prompt eval time =     581.64 ms /   158 tokens (    3.68 ms per token,   271.64 tokens per second)
19.17.089.802 I slot print_timing: id  2 | task 53133 |        eval time =   13603.10 ms /   768 tokens (   17.71 ms per token,    56.46 tokens per second)
19.17.089.803 I slot print_timing: id  2 | task 53133 |       total time =   14184.74 ms /   926 tokens
19.17.089.803 I slot print_timing: id  2 | task 53133 |    graphs reused =      53506
19.17.089.829 I slot      release: id  2 | task 53133 | stop processing: n_tokens = 946, truncated = 0
19.17.115.086 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.025
19.17.372.647 W srv        update:  - cache size limit reached, removing oldest entry (size = 701.029 MiB)
19.17.412.185 I slot launch_slot_: id  2 | task 53903 | processing task, is_child = 0
19.21.014.088 I slot print_timing: id  2 | task 53903 | n_decoded =    169, tg =  56.08 t/s, tg_3s =  56.08 t/s
19.24.024.618 I slot print_timing: id  2 | task 53903 | n_decoded =    341, tg =  56.60 t/s, tg_3s =  57.13 t/s
19.27.032.321 I slot print_timing: id  2 | task 53903 | n_decoded =    511, tg =  56.58 t/s, tg_3s =  56.52 t/s
19.30.032.709 I slot print_timing: id  2 | task 53903 | n_decoded =    676, tg =  56.18 t/s, tg_3s =  54.99 t/s
19.31.648.298 I slot print_timing: id  2 | task 53903 | prompt eval time =     588.10 ms /   182 tokens (    3.23 ms per token,   309.47 tokens per second)
19.31.648.302 I slot print_timing: id  2 | task 53903 |        eval time =   13647.98 ms /   768 tokens (   17.77 ms per token,    56.27 tokens per second)
19.31.648.302 I slot print_timing: id  2 | task 53903 |       total time =   14236.08 ms /   950 tokens
19.31.648.303 I slot print_timing: id  2 | task 53903 |    graphs reused =      54272
19.31.648.326 I slot      release: id  2 | task 53903 | stop processing: n_tokens = 970, truncated = 0
19.31.673.908 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.224 (> 0.100 thold), f_keep = 0.025
19.31.956.000 W srv        update:  - cache size limit reached, removing oldest entry (size = 762.844 MiB)
19.32.000.327 I slot launch_slot_: id  2 | task 54673 | processing task, is_child = 0
19.35.494.081 I slot print_timing: id  2 | task 54673 | n_decoded =    171, tg =  56.75 t/s, tg_3s =  56.75 t/s
19.38.498.930 I slot print_timing: id  2 | task 54673 | n_decoded =    341, tg =  56.66 t/s, tg_3s =  56.58 t/s
19.41.506.521 I slot print_timing: id  2 | task 54673 | n_decoded =    504, tg =  55.84 t/s, tg_3s =  54.20 t/s
19.44.517.878 I slot print_timing: id  2 | task 54673 | n_decoded =    676, tg =  56.16 t/s, tg_3s =  57.12 t/s
19.46.217.465 I slot print_timing: id  2 | task 54673 | prompt eval time =     480.28 ms /    86 tokens (    5.58 ms per token,   179.06 tokens per second)
19.46.217.471 I slot print_timing: id  2 | task 54673 |        eval time =   13736.83 ms /   768 tokens (   17.89 ms per token,    55.91 tokens per second)
19.46.217.472 I slot print_timing: id  2 | task 54673 |       total time =   14217.11 ms /   854 tokens
19.46.217.473 I slot print_timing: id  2 | task 54673 |    graphs reused =      55038
19.46.217.494 I slot      release: id  2 | task 54673 | stop processing: n_tokens = 874, truncated = 0
19.48.250.139 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.436 (> 0.100 thold), f_keep = 0.027
19.48.551.401 W srv        update:  - cache size limit reached, removing oldest entry (size = 133.953 MiB)
19.48.558.130 W srv        update:  - cache size limit reached, removing oldest entry (size = 136.178 MiB)
19.48.565.442 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.325 MiB)
19.48.573.666 W srv        update:  - cache size limit reached, removing oldest entry (size = 133.995 MiB)
19.48.582.514 I slot launch_slot_: id  2 | task 55443 | processing task, is_child = 0
19.51.965.636 I slot print_timing: id  2 | task 55443 | n_decoded =    172, tg =  57.32 t/s, tg_3s =  57.32 t/s
19.54.969.378 I slot print_timing: id  2 | task 55443 | n_decoded =    344, tg =  57.29 t/s, tg_3s =  57.26 t/s
19.57.979.576 I slot print_timing: id  2 | task 55443 | n_decoded =    514, tg =  57.02 t/s, tg_3s =  56.47 t/s
20.00.992.588 I slot print_timing: id  2 | task 55443 | n_decoded =    686, tg =  57.03 t/s, tg_3s =  57.09 t/s
20.02.451.036 I slot print_timing: id  2 | task 55443 | prompt eval time =     382.21 ms /    34 tokens (   11.24 ms per token,    88.96 tokens per second)
20.02.451.041 I slot print_timing: id  2 | task 55443 |        eval time =   13486.28 ms /   768 tokens (   17.56 ms per token,    56.95 tokens per second)
20.02.451.041 I slot print_timing: id  2 | task 55443 |       total time =   13868.49 ms /   802 tokens
20.02.451.042 I slot print_timing: id  2 | task 55443 |    graphs reused =      55804
20.02.451.061 I slot      release: id  2 | task 55443 | stop processing: n_tokens = 822, truncated = 0
20.02.476.794 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 38060141642
20.02.491.803 I slot launch_slot_: id  1 | task 56213 | processing task, is_child = 0
20.02.827.543 W srv        update:  - cache size limit reached, removing oldest entry (size = 134.047 MiB)
20.02.834.128 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.128 MiB)
20.02.841.506 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.242 MiB)
20.06.512.653 I slot print_timing: id  1 | task 56213 | n_decoded =    172, tg =  57.24 t/s, tg_3s =  57.24 t/s
20.09.517.478 I slot print_timing: id  1 | task 56213 | n_decoded =    343, tg =  57.07 t/s, tg_3s =  56.91 t/s
20.12.524.708 I slot print_timing: id  1 | task 56213 | n_decoded =    515, tg =  57.12 t/s, tg_3s =  57.20 t/s
20.15.541.276 I slot print_timing: id  1 | task 56213 | n_decoded =    687, tg =  57.09 t/s, tg_3s =  57.02 t/s
20.17.035.099 I slot print_timing: id  1 | task 56213 | prompt eval time =     658.12 ms /   248 tokens (    2.65 ms per token,   376.83 tokens per second)
20.17.035.105 I slot print_timing: id  1 | task 56213 |        eval time =   13527.26 ms /   768 tokens (   17.61 ms per token,    56.77 tokens per second)
20.17.035.106 I slot print_timing: id  1 | task 56213 |       total time =   14185.38 ms /  1016 tokens
20.17.035.106 I slot print_timing: id  1 | task 56213 |    graphs reused =      56570
20.17.035.132 I slot      release: id  1 | task 56213 | stop processing: n_tokens = 1036, truncated = 0
20.17.060.651 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.128 (> 0.100 thold), f_keep = 0.023
20.17.231.671 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.492 MiB)
20.17.238.344 W srv        update:  - cache size limit reached, removing oldest entry (size = 134.494 MiB)
20.17.245.122 W srv        update:  - cache size limit reached, removing oldest entry (size = 133.953 MiB)
20.17.253.066 W srv        update:  - cache size limit reached, removing oldest entry (size = 136.178 MiB)
20.17.260.958 I slot launch_slot_: id  1 | task 56983 | processing task, is_child = 0
20.20.893.866 I slot print_timing: id  1 | task 56983 | n_decoded =    174, tg =  57.74 t/s, tg_3s =  57.74 t/s
20.23.903.886 I slot print_timing: id  1 | task 56983 | n_decoded =    337, tg =  55.95 t/s, tg_3s =  54.15 t/s
20.26.917.136 I slot print_timing: id  1 | task 56983 | n_decoded =    507, tg =  56.10 t/s, tg_3s =  56.42 t/s
20.29.920.325 I slot print_timing: id  1 | task 56983 | n_decoded =    675, tg =  56.06 t/s, tg_3s =  55.94 t/s
20.31.563.016 I slot print_timing: id  1 | task 56983 | prompt eval time =     619.44 ms /   166 tokens (    3.73 ms per token,   267.98 tokens per second)
20.31.563.020 I slot print_timing: id  1 | task 56983 |        eval time =   13682.59 ms /   768 tokens (   17.82 ms per token,    56.13 tokens per second)
20.31.563.021 I slot print_timing: id  1 | task 56983 |       total time =   14302.03 ms /   934 tokens
20.31.563.022 I slot print_timing: id  1 | task 56983 |    graphs reused =      57336
20.31.563.048 I slot      release: id  1 | task 56983 | stop processing: n_tokens = 954, truncated = 0
20.31.588.401 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 0.025
20.31.779.305 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.325 MiB)
20.31.785.697 W srv        update:  - cache size limit reached, removing oldest entry (size = 133.995 MiB)
20.31.792.785 W srv        update:  - cache size limit reached, removing oldest entry (size = 134.047 MiB)
20.31.801.133 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.128 MiB)
20.31.809.352 I slot launch_slot_: id  1 | task 57753 | processing task, is_child = 0
20.35.194.262 I slot print_timing: id  1 | task 57753 | n_decoded =    170, tg =  56.40 t/s, tg_3s =  56.40 t/s
20.38.211.384 I slot print_timing: id  1 | task 57753 | n_decoded =    340, tg =  56.37 t/s, tg_3s =  56.35 t/s
20.41.219.418 I slot print_timing: id  1 | task 57753 | n_decoded =    512, tg =  56.64 t/s, tg_3s =  57.18 t/s
20.44.227.691 I slot print_timing: id  1 | task 57753 | n_decoded =    684, tg =  56.78 t/s, tg_3s =  57.18 t/s
20.45.749.441 I slot print_timing: id  1 | task 57753 | prompt eval time =     370.86 ms /    38 tokens (    9.76 ms per token,   102.46 tokens per second)
20.45.749.447 I slot print_timing: id  1 | task 57753 |        eval time =   13569.20 ms /   768 tokens (   17.67 ms per token,    56.60 tokens per second)
20.45.749.447 I slot print_timing: id  1 | task 57753 |       total time =   13940.06 ms /   806 tokens
20.45.749.448 I slot print_timing: id  1 | task 57753 |    graphs reused =      58102
20.45.749.465 I slot      release: id  1 | task 57753 | stop processing: n_tokens = 826, truncated = 0
20.45.774.728 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.375 (> 0.100 thold), f_keep = 0.029
20.45.997.882 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.242 MiB)
20.46.004.590 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.492 MiB)
20.46.011.480 W srv        update:  - cache size limit reached, removing oldest entry (size = 134.494 MiB)
20.46.018.634 W srv        update:  - cache size limit reached, removing oldest entry (size = 133.953 MiB)
20.46.026.691 I slot launch_slot_: id  1 | task 58523 | processing task, is_child = 0
20.49.409.169 I slot print_timing: id  1 | task 58523 | n_decoded =    170, tg =  56.63 t/s, tg_3s =  56.63 t/s
20.52.411.905 I slot print_timing: id  1 | task 58523 | n_decoded =    339, tg =  56.46 t/s, tg_3s =  56.28 t/s
20.55.426.500 I slot print_timing: id  1 | task 58523 | n_decoded =    510, tg =  56.55 t/s, tg_3s =  56.72 t/s
20.58.431.752 I slot print_timing: id  1 | task 58523 | n_decoded =    677, tg =  56.30 t/s, tg_3s =  55.57 t/s
21.00.026.985 I slot print_timing: id  1 | task 58523 | prompt eval time =     380.53 ms /    43 tokens (    8.85 ms per token,   113.00 tokens per second)
21.00.026.988 I slot print_timing: id  1 | task 58523 |        eval time =   13619.73 ms /   768 tokens (   17.73 ms per token,    56.39 tokens per second)
21.00.026.989 I slot print_timing: id  1 | task 58523 |       total time =   14000.27 ms /   811 tokens
21.00.026.989 I slot print_timing: id  1 | task 58523 |    graphs reused =      58868
21.00.027.007 I slot      release: id  1 | task 58523 | stop processing: n_tokens = 831, truncated = 0
21.00.051.961 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.029
21.00.660.613 W srv        update:  - cache size limit reached, removing oldest entry (size = 136.178 MiB)
21.00.668.933 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.325 MiB)
21.00.676.817 W srv        update:  - cache size limit reached, removing oldest entry (size = 133.995 MiB)
21.00.684.466 W srv        update:  - cache size limit reached, removing oldest entry (size = 134.047 MiB)
21.00.691.829 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.128 MiB)
21.00.700.509 I slot launch_slot_: id  1 | task 59293 | processing task, is_child = 0
21.04.892.785 I slot print_timing: id  1 | task 59293 | n_decoded =    141, tg =  46.79 t/s, tg_3s =  46.79 t/s
21.07.911.554 I slot print_timing: id  1 | task 59293 | n_decoded =    294, tg =  48.74 t/s, tg_3s =  50.68 t/s
21.10.927.333 I slot print_timing: id  1 | task 59293 | n_decoded =    443, tg =  48.96 t/s, tg_3s =  49.41 t/s
21.13.938.118 I slot print_timing: id  1 | task 59293 | n_decoded =    596, tg =  49.42 t/s, tg_3s =  50.82 t/s
21.16.957.074 I slot print_timing: id  1 | task 59293 | n_decoded =    743, tg =  49.28 t/s, tg_3s =  48.69 t/s
21.17.434.820 I slot print_timing: id  1 | task 59293 | prompt eval time =    1178.88 ms /   147 tokens (    8.02 ms per token,   124.70 tokens per second)
21.17.434.826 I slot print_timing: id  1 | task 59293 |        eval time =   15555.41 ms /   768 tokens (   20.25 ms per token,    49.37 tokens per second)
21.17.434.826 I slot print_timing: id  1 | task 59293 |       total time =   16734.28 ms /   915 tokens
21.17.434.827 I slot print_timing: id  1 | task 59293 |    graphs reused =      59634
21.17.434.851 I slot      release: id  1 | task 59293 | stop processing: n_tokens = 935, truncated = 0
21.17.460.671 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.134 (> 0.100 thold), f_keep = 0.026
21.17.969.828 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.242 MiB)
21.17.977.605 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.492 MiB)
21.17.985.334 W srv        update:  - cache size limit reached, removing oldest entry (size = 134.494 MiB)
21.17.992.991 W srv        update:  - cache size limit reached, removing oldest entry (size = 134.171 MiB)
21.18.002.470 W srv        update:  - cache size limit reached, removing oldest entry (size = 449.610 MiB)
21.18.030.577 I slot launch_slot_: id  1 | task 60063 | processing task, is_child = 0
21.22.187.632 I slot print_timing: id  1 | task 60063 | n_decoded =    144, tg =  47.65 t/s, tg_3s =  47.65 t/s
21.25.209.471 I slot print_timing: id  1 | task 60063 | n_decoded =    299, tg =  49.47 t/s, tg_3s =  51.29 t/s
21.28.221.934 I slot print_timing: id  1 | task 60063 | n_decoded =    458, tg =  50.57 t/s, tg_3s =  52.78 t/s
21.31.234.989 I slot print_timing: id  1 | task 60063 | n_decoded =    618, tg =  51.21 t/s, tg_3s =  53.10 t/s
21.33.973.389 I slot print_timing: id  1 | task 60063 | prompt eval time =    1135.26 ms /   158 tokens (    7.19 ms per token,   139.18 tokens per second)
21.33.973.395 I slot print_timing: id  1 | task 60063 |        eval time =   14807.52 ms /   768 tokens (   19.28 ms per token,    51.87 tokens per second)
21.33.973.395 I slot print_timing: id  1 | task 60063 |       total time =   15942.78 ms /   926 tokens
21.33.973.396 I slot print_timing: id  1 | task 60063 |    graphs reused =      60400
21.33.973.420 I slot      release: id  1 | task 60063 | stop processing: n_tokens = 946, truncated = 0
21.34.020.459 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.025
21.34.299.668 W srv        update:  - cache size limit reached, removing oldest entry (size = 511.092 MiB)
21.34.327.212 I slot launch_slot_: id  1 | task 60833 | processing task, is_child = 0
21.38.061.690 I slot print_timing: id  1 | task 60833 | n_decoded =    157, tg =  52.05 t/s, tg_3s =  52.05 t/s
21.41.065.221 I slot print_timing: id  1 | task 60833 | n_decoded =    316, tg =  52.49 t/s, tg_3s =  52.94 t/s
21.44.080.077 I slot print_timing: id  1 | task 60833 | n_decoded =    465, tg =  51.47 t/s, tg_3s =  49.42 t/s
21.47.090.585 I slot print_timing: id  1 | task 60833 | n_decoded =    618, tg =  51.31 t/s, tg_3s =  50.82 t/s
21.49.890.871 I slot print_timing: id  1 | task 60833 | prompt eval time =     718.19 ms /   182 tokens (    3.95 ms per token,   253.41 tokens per second)
21.49.890.877 I slot print_timing: id  1 | task 60833 |        eval time =   14845.44 ms /   768 tokens (   19.33 ms per token,    51.73 tokens per second)
21.49.890.877 I slot print_timing: id  1 | task 60833 |       total time =   15563.63 ms /   950 tokens
21.49.890.878 I slot print_timing: id  1 | task 60833 |    graphs reused =      61166
21.49.890.903 I slot      release: id  1 | task 60833 | stop processing: n_tokens = 970, truncated = 0
21.49.916.365 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.224 (> 0.100 thold), f_keep = 0.025
21.50.329.354 W srv        update:  - cache size limit reached, removing oldest entry (size = 573.957 MiB)
